index,file_name,relative_path,size_bytes
1,TS-373_IMC01_UB_001.tiff,data/masks/TS-373_IMC01_UB_001.tiff,2000336
2,TS-373_IMC01_UB_002.tiff,data/masks/TS-373_IMC01_UB_002.tiff,2000336
3,TS-373_IMC02_MGUS_001.tiff,data/masks/TS-373_IMC02_MGUS_001.tiff,2000336
4,TS-373_IMC02_MGUS_002.tiff,data/masks/TS-373_IMC02_MGUS_002.tiff,2000336
5,TS-373_IMC02_MGUS_003.tiff,data/masks/TS-373_IMC02_MGUS_003.tiff,3936
6,TS-373_IMC02_MGUS_004.tiff,data/masks/TS-373_IMC02_MGUS_004.tiff,3936
7,TS-373_IMC02_MGUS_005.tiff,data/masks/TS-373_IMC02_MGUS_005.tiff,3936
8,TS-373_IMC05_MGUS_001.tiff,data/masks/TS-373_IMC05_MGUS_001.tiff,2000336
9,TS-373_IMC05_MGUS_002.tiff,data/masks/TS-373_IMC05_MGUS_002.tiff,2000336
10,TS-373_IMC05_MGUS_ROI1.tiff,data/masks/TS-373_IMC05_MGUS_ROI1.tiff,2000336
11,TS-373_IMC05_MGUS_ROI2.tiff,data/masks/TS-373_IMC05_MGUS_ROI2.tiff,2000336
12,TS-373_IMC09_B_001.tiff,data/masks/TS-373_IMC09_B_001.tiff,2000336
13,TS-373_IMC09_B_002.tiff,data/masks/TS-373_IMC09_B_002.tiff,2000336
14,TS-373_IMC09_B_ROI1.tiff,data/masks/TS-373_IMC09_B_ROI1.tiff,2000336
15,TS-373_IMC09_B_ROI2.tiff,data/masks/TS-373_IMC09_B_ROI2.tiff,2000336
