index,file_name,relative_path,size_bytes
1,TS-373_IMC01_UB_001.tiff,data/img/TS-373_IMC01_UB_001.tiff,168007666
2,TS-373_IMC01_UB_002.tiff,data/img/TS-373_IMC01_UB_002.tiff,168007666
3,TS-373_IMC02_MGUS_001.tiff,data/img/TS-373_IMC02_MGUS_001.tiff,168007666
4,TS-373_IMC02_MGUS_002.tiff,data/img/TS-373_IMC02_MGUS_002.tiff,168007666
5,TS-373_IMC02_MGUS_003.tiff,data/img/TS-373_IMC02_MGUS_003.tiff,310066
6,TS-373_IMC02_MGUS_004.tiff,data/img/TS-373_IMC02_MGUS_004.tiff,310066
7,TS-373_IMC02_MGUS_005.tiff,data/img/TS-373_IMC02_MGUS_005.tiff,310066
8,TS-373_IMC05_MGUS_001.tiff,data/img/TS-373_IMC05_MGUS_001.tiff,168007666
9,TS-373_IMC05_MGUS_002.tiff,data/img/TS-373_IMC05_MGUS_002.tiff,168007666
10,TS-373_IMC05_MGUS_ROI1.tiff,data/img/TS-373_IMC05_MGUS_ROI1.tiff,168007666
11,TS-373_IMC05_MGUS_ROI2.tiff,data/img/TS-373_IMC05_MGUS_ROI2.tiff,168007666
12,TS-373_IMC09_B_001.tiff,data/img/TS-373_IMC09_B_001.tiff,168007666
13,TS-373_IMC09_B_002.tiff,data/img/TS-373_IMC09_B_002.tiff,168007666
14,TS-373_IMC09_B_ROI1.tiff,data/img/TS-373_IMC09_B_ROI1.tiff,168007666
15,TS-373_IMC09_B_ROI2.tiff,data/img/TS-373_IMC09_B_ROI2.tiff,168007666
